houses,neighborhoods,prices_2010,prices_2018
house_278,c,393958.6648525978,618773.033438469
house_279,d,248656.5166857774,354426.02839818544
house_280,e,109645.99288364472,162457.52818521942
house_281,a,87421.38572512896,130360.72510583575
house_282,b,356616.5558086065,538458.4858580468
house_283,c,215841.59844896372,327171.34806168894
house_284,d,269789.2119266107,403326.9699803124
house_285,e,179725.73668711842,271641.19225529546
house_286,a,335126.91038329824,506973.65767083724
house_287,b,194559.80961197097,298932.1374377106
house_288,c,289175.6143223314,426303.7994336775
house_289,d,283340.1945906466,428772.58128155366
house_290,e,282332.49840276607,408122.2724621302
house_291,a,267203.0708606383,394245.1273151163
house_292,b,312117.5389653717,476336.59303359233
house_293,c,291757.0528865754,439598.8338713126
house_294,d,91038.91610574113,137230.5885613539
house_295,e,95653.47735894276,145487.79394570415
house_296,a,164424.46949375654,255845.75938300096
house_297,b,153095.54001413082,244074.54005337728
house_298,c,258935.8040763885,393795.25298535265
house_299,d,69647.35058572653,106539.98789577062
house_300,e,229858.8126940058,341072.69687422685
house_301,a,355405.40458474524,535157.0877037202
house_302,b,174907.79768283304,263565.30281318515
house_303,c,317777.13442765,473677.17261122464
house_304,d,75198.74304534977,117993.47293987832
house_305,e,119485.58787875244,172739.4618912837
house_306,a,133672.7305956991,203155.17625430957
house_307,b,261958.0969556152,384878.6490355156
house_308,c,138531.0166520474,208920.611167612
house_309,d,110516.5650634658,164265.67315848332
house_310,e,398667.24034847424,599220.8746634788
house_311,a,105376.63093570218,150885.4646531956
house_312,b,178001.5540302039,277889.10863718065
house_313,c,251096.30784589745,378685.38919847703
house_314,d,188717.29714367542,261316.8314496508
house_315,e,357932.8798860208,499315.69071411714
house_316,a,85879.81446334666,130613.11369873316
house_317,b,74358.70467339916,111337.64710965188
house_318,c,360889.4633816905,544886.8606498456
house_319,d,62015.3984205744,89803.329464907
house_320,e,229840.81266135897,341950.94631134125
house_321,a,161859.80004194286,242633.40246589357
house_322,b,167611.3620264323,259156.21130157105
house_323,c,120734.21540907536,176695.19289304054
house_324,d,372009.2022904039,558858.9562671019
house_325,e,104859.56930563712,161148.9173658605
house_326,a,368566.5679114634,572370.2484651847
house_327,b,120386.38472996291,180375.35257449668
house_328,c,77332.4436406788,119113.93234053875
house_329,d,368786.83525852725,563778.4993968955
house_330,e,70727.2534796688,101213.40046704016
house_331,a,280940.41360034223,453029.0549742661
house_332,b,354762.916381557,540484.7562043504
house_333,c,155707.85269216905,235611.56185054404
house_334,d,53660.812684235905,80484.77573903033
house_335,e,85668.4527450633,132837.02170451637
house_336,a,93302.48788909608,137172.15224629274
house_337,b,292284.57316262263,426700.60705601505
house_338,c,252153.93500807765,403623.6019156652
house_339,d,85951.47482591432,133430.98524883378
house_340,e,232145.7819445406,347307.53137092915
house_341,a,269416.0171662973,395006.67452307604
house_342,b,181830.32482510444,267109.31935601775
house_343,c,193075.51473195036,300692.44814628956
house_344,d,75655.57400662213,114137.8785769349
house_345,e,225971.4342485971,337507.8966417694
house_346,a,181478.7764326728,291778.39285513706
house_347,b,92383.66816991652,141845.38614625408
house_348,c,328112.47487858037,504227.2068619481
house_349,d,350909.9413890407,530431.2731025437
house_350,e,300250.5441473633,439869.75940626755
house_351,a,383444.8287516412,614635.73038958
house_352,b,399370.4849757506,653649.2078148773
house_353,c,270512.8317588238,385797.07694705133
house_354,d,77476.31006285791,110743.32739866697
house_355,e,92641.28321326987,142695.95621050018
house_356,a,235945.24146664885,358868.7515091168
house_357,b,324918.4013751211,508454.5120424268
house_358,c,215735.10162171398,339647.19305802934
house_359,d,241074.33520361583,334007.9236962833
house_360,e,169983.82326966524,249730.46078188616
house_361,a,96891.68845192823,141035.4481226977
house_362,b,178586.1984576667,255593.05293203317
house_363,c,370490.77295550006,582680.049454937
house_364,d,310862.0369696572,487514.019813072
house_365,e,262916.3925281218,393237.941523277
house_366,a,222656.65447555497,327326.4549643454
house_367,b,243226.32084159128,368937.55998868146
house_368,c,140086.09364126922,212815.54750215198
house_369,d,298594.14565356076,454075.2134433248
house_370,e,202973.62479497734,317507.106139278
house_371,a,306983.50221594924,460404.7039131767
house_372,b,222125.7849113508,341792.8092828736
house_373,c,279843.24482171657,422504.94113176514
house_374,d,70643.46900643742,110450.68140588574
house_375,e,343704.64895868255,549792.963589403
house_376,a,251243.03555293512,384711.01346980315
house_377,b,128890.95515135657,202606.29909823532
house_378,c,318980.4380487861,476521.531163178
house_379,d,162817.84277882753,260445.34119096247
house_380,e,398134.7370960969,606288.6589169283
house_381,a,159561.69847793633,234511.47310617904
house_382,b,345664.1061698441,533081.3432842171
house_383,c,329472.63973343826,523954.87419030536
house_384,d,147054.1539704355,229665.0497722435
house_385,e,249717.35686417224,378736.7560126674
house_386,a,361645.25501707604,561938.7813918412
house_387,b,72137.8777932612,109730.47937182104
house_388,c,278144.7955257534,405663.51103668334
house_389,d,175722.99254025734,244701.96517040554
house_390,e,381073.35136081424,590816.9787561666
house_391,a,273477.62058730476,405875.4452369094
house_392,b,399521.4920838105,582827.0898782029
house_393,c,221874.77123913573,331622.4154897082
house_394,d,315060.249860684,472337.6927198653
house_395,e,184532.78325369064,279224.2310674883
house_396,a,252453.54941480712,350629.2667965944
house_397,b,228039.47465925524,340566.4549779977
house_398,c,364035.479302469,540201.4626264116
house_399,d,235361.20436446334,375834.87334738934
house_400,e,396025.1939695355,582349.8318073023
house_401,a,290823.47515853983,456017.3283402676
house_402,b,355528.68029330485,544647.0045392679
house_403,c,259409.52455179888,377583.5626320253
house_404,d,322456.4074073772,484144.60621390864
house_405,e,346932.4238115162,539497.5017773539
house_406,a,90835.53285186835,134958.8229000691
house_407,b,307044.5782034956,484576.44667207403
house_408,c,286030.90754890686,462066.6337543007
house_409,d,231870.44918828053,339119.73049840366
house_410,e,374406.291408417,569346.8021971517
house_411,a,78308.18066519854,121288.11118676157
house_412,b,347154.1467917806,554744.2693947194
house_413,c,203079.41597841136,297504.14511887846
house_414,d,114752.03995167231,162944.64384821113
house_415,e,109462.63170341047,161445.90283847132
house_416,a,118122.41378046399,174354.32582373064
house_417,b,244211.6118212809,351264.8217179704
house_418,c,117886.7799711643,181133.93149613554
house_419,d,172056.78824035788,248643.54328261656
house_420,e,312726.02969790273,495176.683065889
house_421,a,380405.3414519617,577492.9428368731
house_422,b,111813.80927777484,165756.13215768966
house_423,c,357127.78130278876,517486.069498639
house_424,d,53568.54772486515,79527.2701626441
house_425,e,273675.230802596,424675.317360889
house_426,a,363574.0002800734,524478.3947423132
house_427,b,241120.8347962993,391914.71593637177
house_428,c,397710.7666767669,613740.5143060553
house_429,d,343320.7803983891,524438.0751068216
house_430,e,364854.94784981717,521571.42043395125
house_431,a,338417.81033718836,515224.64359668514
house_432,b,105945.83457435832,156940.49700854733
house_433,c,317563.8373594672,487814.47399923066
house_434,d,173046.49480736395,272443.2639781277
house_435,e,321630.32942618884,484336.53510611446
house_436,a,396178.8151542219,593578.1515438495
house_437,b,224937.9553142978,331687.43455801165
house_438,c,161532.78383004584,236773.33403009415
house_439,d,310796.86239582463,463100.30180088396
house_440,e,175674.91206936276,247752.01245604892
house_441,a,233365.97282785448,345381.22741611395
house_442,b,163749.95980789355,246479.1738789817
house_443,c,268112.13346575154,433514.5472596664
house_444,d,59155.93449217668,92886.88774399148
house_445,e,219013.71083662912,310075.5821472204
house_446,a,354880.65032568603,565343.6856421916
house_447,b,162851.35741546733,253746.45480367733
house_448,c,221908.90031936235,337236.5119859647
house_449,d,120046.78581706961,176534.9164546734
house_450,e,285156.04386352986,444853.4970484818
house_451,a,335757.39716577495,500292.2167090503
house_452,b,107317.49531801278,164376.91998426165
house_453,c,353880.4838926938,523987.3682063662
house_454,d,262075.59554050036,391894.4008806887
house_455,e,341410.74236563285,479253.1042736628
house_456,a,316224.0955759754,512605.3467872846
house_457,b,366514.00725559785,563975.5419135712
house_458,c,382246.8161460602,573495.7749779383
house_459,d,110198.76293437186,166103.70702719572
house_460,e,350100.30396039574,501810.70209167013
house_461,a,60741.171612384,89545.75721717236
house_462,b,124760.36516794644,198982.39782499825
house_463,c,121087.37683158014,193508.3852847392
house_464,d,89173.62099270136,138623.17649787915
house_465,e,227652.3585804422,347038.73764413793
house_466,a,342895.3381994268,506750.76608037384
house_467,b,254513.71975319303,374149.56824928126
house_468,c,355591.10914370057,523519.563507763
house_469,d,80650.59325712966,124497.50175535624
house_470,e,108816.46571643898,158999.24837338828
house_471,a,331342.90589099325,514652.2129444015
house_472,b,152325.49456259655,233500.18317360492
house_473,c,133304.85264324353,203024.30036984076
house_474,d,228385.11725591496,328217.35543249885
house_475,e,217394.95457665523,340166.56330587564
house_476,a,298937.6743463792,462354.57410539343
house_477,b,50912.18050016722,75531.95914781616
house_478,c,131032.67894022555,189879.44670215022
house_479,d,159547.98624629976,246105.04560047176
house_480,e,200247.9545712866,295809.9762771636
house_481,a,264242.1892328849,394060.3530183155
house_482,b,366322.4141746067,560090.9418313559
house_483,c,389546.8754010076,587296.2874920908
house_484,d,372887.2858571765,571503.3273887081
house_485,e,276335.8139931842,411709.7422078209
house_486,a,92092.43812249071,141157.3367285335
house_487,b,273756.5525691239,426761.7712402615
house_488,c,238224.15716900385,335084.5664848529
house_489,d,183423.7965693467,285349.40277325385
house_490,e,391322.9809604977,598565.056191313
house_491,a,304629.45413641806,452309.466116674
house_492,b,152693.55628493155,227266.70345860985
house_493,c,231875.38333519836,327508.1570545593
house_494,d,380996.38731533353,567067.1667850434
house_495,e,73376.87161922903,109166.91731704843
house_496,a,288304.55018945807,418977.64063738124
house_497,b,197060.4079457682,279089.04924961
house_498,c,176953.11473018338,268356.6144211338
house_499,d,120039.3182664948,180398.38462064395
house_500,e,189868.6589040676,285760.3058467014
house_501,a,159876.53849769128,243513.3475612413
house_502,b,149338.76310439972,226621.2659711186
house_503,c,183780.84263183453,275644.22523870185
house_504,d,111587.10132792767,167193.84987682133
house_505,e,75881.85262889325,115189.24730725019
house_506,a,99836.36577878628,156595.3168437162
house_507,b,299743.45086222177,451886.61915588623
house_508,c,115156.92399902585,179231.63428883304
house_509,d,107385.97701301951,165519.6647272596
house_510,e,368066.40243796067,544440.8609524753
house_511,a,50048.435855073556,77640.77584920281
house_512,b,323405.9862371452,471859.9329249993
house_513,c,218186.260071147,317426.3335137627
house_514,d,163232.15397448622,234695.76216603478
house_515,e,338170.41995877255,536408.3463982719
house_516,a,320965.78616861295,490688.8480529826
house_517,b,206719.35718651064,293967.83379811473
house_518,c,194727.72154865364,301367.085057877
house_519,d,215486.5374252408,315039.26937122195
house_520,e,119971.57231312462,172641.3510946897
house_521,a,394523.20244951354,585515.0264875236
house_522,b,191816.5912255855,269183.4379419259
house_523,c,227741.41930204935,351422.54876151605
house_524,d,178729.56614595023,282201.8526275825
house_525,e,362267.19866566,539921.9595538153
house_526,a,383921.0510537629,609778.6603137263
house_527,b,133976.48978334028,198668.12560973477
house_528,c,335191.4831372372,531287.8731958928
house_529,d,116134.78156984481,179133.20681950054
house_530,e,205324.98890023513,310158.8982222099
house_531,a,331618.7755941174,517334.7416348487
house_532,b,323628.9475129633,484135.0785856341
house_533,c,206581.8301369822,311752.2271421423
house_534,d,332105.85350193956,486664.4094458143
house_535,e,311947.4234323333,461719.4553038652
house_536,a,82391.82412177249,122701.66878224631
house_537,b,148570.38252619968,217480.00926441647
house_538,c,107028.29615918132,167090.87079789673
house_539,d,378514.4388837319,603872.8257741482
house_540,e,353837.85210471187,547922.0428724687
house_541,a,359449.82795767323,524575.0353008173
house_542,b,375148.99019295047,578495.7747997296
house_543,c,390101.0177687306,599720.6103220695
house_544,d,137151.63103962055,203729.7112335014
house_545,e,66341.7796596598,98234.50254255191
house_546,a,199214.05543702238,303549.13101515
house_547,b,100183.42051280265,144248.98756226109
house_548,c,160718.06600584183,237096.29281955888
house_549,d,84280.7945260722,121456.25158539363
house_550,e,251045.58822565107,372368.9246614911
house_551,a,287337.7706386399,419162.6450958297
house_552,b,254954.44028234744,379369.11938948417
house_553,c,310033.5860929475,465421.08772895136
house_554,d,129709.99591718694,186388.49329885608
house_555,e,363901.251775368,572844.1380257356
house_556,a,378792.601367762,571711.0996178429
house_557,b,70805.73345650625,101421.93611107112
house_558,c,123039.9101494477,193214.686969356
house_559,d,138005.19731588842,200176.56780406032
house_560,e,94845.55133617422,150859.22059308004
house_561,a,220124.92048676137,339413.4525814457
house_562,b,325590.0570675227,500546.00786757586
house_563,c,354463.0410709598,523469.18856361456
house_564,d,94956.50394270557,136175.1606068969
house_565,e,86989.56254757775,123879.48519293593
house_566,a,180685.4204759752,265566.2861294926
house_567,b,307070.82124594704,461107.8036055589
house_568,c,73610.09881614386,109301.62200844237
house_569,d,73230.2824687665,109465.32509904451
house_570,e,274731.70148888725,413631.7264653935
house_571,a,267386.57946925604,395559.0770042991
house_572,b,178141.34806459787,281459.2407243249
house_573,c,355581.0932593701,551149.9504222578
house_574,d,132308.4866540693,193410.51087337954
house_575,e,261343.60935003354,388685.9879681819
house_576,a,219531.27087102976,330805.8495504743
house_577,b,258536.8643709329,411767.8174439413
house_578,c,216083.9144710502,313356.21132458583
house_579,d,337104.7729512053,498982.5821108266
house_580,e,230803.13414627826,339721.95909264125
house_581,a,244914.25662988683,396013.40032909927
house_582,b,142557.28036347427,218950.44891389375
house_583,c,330187.55379407457,486187.1770061455
house_584,d,282922.3629919919,410445.92185500945
house_585,e,156943.24618966202,240297.32731295298
house_586,a,243174.28411990165,375949.61724406225
house_587,b,397169.6495138003,598711.5594068723
house_588,c,293514.4420959687,456696.86429871985
house_589,d,205920.82010200055,303603.53739658
house_590,e,253828.93020625444,399735.31209160405
house_591,a,213909.59872108835,324105.11008762347
house_592,b,212455.91947390483,319042.420662528
house_593,c,248405.47450305376,365220.44535333116
house_594,d,193087.0224596175,289176.84472623706
house_595,e,124138.74606696006,184745.43614774794
house_596,a,352534.1418972759,560478.2376451356
house_597,b,80241.08304422692,114154.38529445979
house_598,c,150403.24763930505,222453.38062330702
house_599,d,114661.2252282192,169236.8715269624
house_600,e,56984.128713693906,87284.04776713296
house_601,a,379718.9016440892,548613.2917284458
house_602,b,137385.88648286834,198859.57085732548
house_603,c,231890.65666524298,351565.3747966404
house_604,d,117463.94976001984,179491.62148221585
house_605,e,53965.79457865811,78867.77001979458
house_606,a,226792.01745216243,329634.6802193832
house_607,b,295545.5857222859,460161.32097719534
house_608,c,243674.16007865098,368830.32555714797
house_609,d,91368.61356299107,134426.34307049648
house_610,e,204734.31163092155,306439.07792786625
house_611,a,232873.3455923512,360123.7675164415
house_612,b,54391.60979349045,80960.68954995037
house_613,c,123035.41901446224,192432.21741409405
house_614,d,80817.98038195494,118882.11216118757
house_615,e,361538.76431942865,526416.7621424337
house_616,a,123658.81468198191,180066.44643506466
house_617,b,397944.6618834318,568234.6946663695
house_618,c,116342.5913163249,185430.5043377401
house_619,d,287525.36956548656,426098.0125021253
house_620,e,56971.48468017964,83030.13944888566
house_621,a,330901.9925599313,493548.36298838863
house_622,b,254999.6783479336,367590.05104384536
house_623,c,216109.10534771587,311464.8099300266
house_624,d,181461.0766171015,280635.5190805461
house_625,e,109166.82799673997,158514.8193063749
house_626,a,50259.07963004519,70092.6759211883
house_627,b,367764.5535601055,562213.6787120369
house_628,c,339834.175145245,540875.4952346287
house_629,d,134600.174053165,195562.6918874784
house_630,e,369145.6795244315,541664.4571081151
house_631,a,342373.2635337866,491538.2720824167
house_632,b,125598.69344407883,195707.02196238626
house_633,c,157212.29939656754,229167.11691427117
house_634,d,197556.745963824,295738.92881324404
house_635,e,330220.51334686176,517256.2353362522
house_636,a,372939.1899983332,554135.2981334736
house_637,b,101619.29327195518,154979.87800591296
